"","razonSocial","nomComuna","place","direccion","idCust","weekday","serviceTime","COD","Name","p10","p15","p20","p25","p30","p35","p40"
"1","A.F.P. PROVIDA S.A.","Providencia",2,"P. DE VALDIVIA 100 PISO 5",191,3,60,"PR","191_PR_3",323091.584257148,274683.795884427,239576.589224782,203892.025505511,164493.545617117,138130.773055535,131357.800645941
"2","A.F.P. PROVIDA S.A.","Providencia",2,"PEDRO DE VALDIVIA 100  PISO 3",101,2,60,"PR","101_PR_2",323091.584257148,274683.795884427,239576.589224782,203892.025505511,164493.545617117,138130.773055535,131357.800645941
"3","A.F.P. SANTA MARIA S.A.","Providencia",2,"SUECIA  211  P. 13",1,1,90,"PR","1_PR_1",343196.901483836,292357.901648509,260116.01811892,225382.744954692,205457.536953676,162104.529254998,150862.052392634
"4","A.F.P. SUMMA-BANSANDER S.A.","Santiago",1,"AGUSTINAS 540 PISO 3",341,5,70,"SA","341_SA_5",345626.220679649,300775.295853994,264638.73416115,230032.73210572,214944.667782989,211483.0378118,155583.899818151
"5","ABASTIBLE SA","Santiago",1,"VICUóA MACKENNA 55 OF.303",102,2,120,"SA","102_SA_2",353121.220315908,303511.476838347,265151.124272197,235273.47606427,229291.096969638,217961.631998205,170079.178043124
"6","ACTION LINE CHILE S.A.","Santiago",1,"MAC IVER 440 PISO 6",2,1,90,"SA","2_SA_1",353503.265601716,305961.505743659,266223.940862124,236576.143132035,230344.050670322,230696.926976891,172770.907809382
"7","ADMINISTRADORA CMR FALABELLA LTDA","Santiago",1,"STA ELENA 1422",103,2,120,"SA","103_SA_2",356164.23196692,307075.759057619,270557.723002491,238429.143143992,243015.239162645,234147.486347544,182281.608839816
"8","AES GENER S.A.","Las Condes",3,"SANCHEZ FONTECILLA 310 P 3",104,2,120,"LC","104_LC_2",360082.088800618,313382.282630733,275282.371955929,246381.746668548,245811.823271492,245996.82390624,183369.030552389
"9","AG. DE ADUANA R. FUENZALIDA Y CIA. LTDA.","Providencia",2,"LA CONCEPCION 322 PISO 5 OF.504",271,4,60,"PR","271_PR_4",362674.613999526,314865.463887821,277680.571123782,249475.048857544,247096.513759208,248426.281292534,185210.241235393
"10","AHK BUSINESS CENTER","Las Condes",3,"BOSQUE NORTE 0440 OF.601 (1-2-5)",105,2,200,"LC","105_LC_2",365158.187158082,317931.214713125,282579.764580836,255888.755552932,247929.657366034,252106.534144114,186754.399896071
"11","ALGAS MARINAS S.A. ALGAMAR","Providencia",2,"FIDEL OTEIZA 1956  P 14",342,5,60,"PR","342_PR_5",366049.049463564,320822.385142558,291019.077366052,257027.998316575,248755.28413897,258046.129547778,193722.532427611
"12","ALIMENTOS MARINOS S.A.","Providencia",2,"MAR DEL PLATA 2111",192,3,130,"PR","192_PR_3",367335.849766939,323432.81790656,291301.04593824,259323.679223972,248799.989735227,261086.109081616,194351.211054484
"13","ALIMENTOS MULTIEXPORT S.A.","Las Condes",3,"ISIDORA GOYENECHEA  3621  P 17 TORRE B",193,3,70,"LC","193_LC_3",369881.583729165,324110.522338683,297897.695258032,264486.533556842,251363.397358436,263723.442179707,200161.279759377
"14","ALMACENES PARIS COMERCIAL S.A.","Las Condes",3,"AV KENNEDY 5225 P 4 PQUE ARAUC",272,4,130,"LC","272_LC_4",370358.410110514,325824.722020768,301376.269068647,273228.144309823,261918.460783553,269291.214630927,201005.71788053
"15","AMCHAM CHILE","Las Condes",3,"AV. KENNEDY 5735 OF.201 TORRE PONIENTE",273,4,90,"LC","273_LC_4",370550.035652748,331261.330661803,301702.150105376,280106.599670665,262747.845877012,269956.406772769,201373.411064657
"16","ARAUCO SALUD S.A.","Las Condes",3,"KENNEDY 5757 TORRE ORIENTE OF-702",343,5,45,"LC","343_LC_5",371698.061394206,337388.739670143,302633.233873997,281324.511337288,263083.787897056,272468.583789682,201558.479013794
"17","ARAWAK S.A. SERVICIOS PERSONALES","Santiago",1,"PORVENIR 464",274,4,60,"SA","274_SA_4",372319.610869169,338321.411556544,307945.790792952,282057.096387531,263861.824194977,273053.823693485,209960.398561823
"18","ARTEL S.A.I.C.","Santiago",1,"MATIAS COUSIóO 54 PISO 2",3,1,75,"SA","3_SA_1",372450.033244996,340857.862549692,313616.415511211,284472.541217277,265137.00832785,273251.216138205,210615.065498763
"19","ASEA BROWN BOVERI S.A.","óu“oa",5,"VICUóA MACKENNA 1602 RECEPCION.",106,2,75,"NU","106_NU_2",374045.866565397,341547.29245245,314899.994250814,284550.492206993,266542.795516051,274490.647462962,214080.199557793
"20","ASESORES EN VIAJE S.A.","Providencia",2,"Las Bellotas # 225",107,2,30,"PR","107_PR_2",375547.59270267,342769.487041206,318046.22650371,293382.509584828,267644.965851746,274735.387328791,215664.492743321
"21","ASOC.FUNC.MUNICIP.DE LAS CONDES","Las Condes",3,"APOQUINDO 3076 SUBTERRANEO",344,5,120,"LC","344_LC_5",375824.371468931,346798.469639222,318336.177722669,297268.965078499,270349.933393497,278591.540129464,221184.176644932
"22","ASOC.FUNC.MUNICIP.DE LAS CONDES","Las Condes",3,"AV. APOQUINDO 3076 INTERIOR  SUBTE",108,2,10,"LC","108_LC_2",375824.371468931,346798.469639222,318336.177722669,297268.965078499,270349.933393497,278591.540129464,221184.176644932
"23","ASOCIADOS UNDURRAGA IMPRESORES LTDA.","Santiago",1,"ANDES 3561",345,5,150,"SA","345_SA_5",376081.962511348,348043.988556271,319738.176330987,298750.074843587,276442.374674601,281404.324057338,224775.006454445
"24","AUTOMOVIL CLUB DE CHILE","Providencia",2,"ANDRES BELLO 1863 PISO 2",194,3,20,"PR","194_PR_3",379250.842512291,348239.092554039,322306.285461859,299811.831742343,278187.789350039,282765.926886227,228391.971705234
"25","BAEZA Y COMPAóIA LTDA.","Las Condes",3,"APOQUINDO 3001 PISO 12 OFIC. 1203",4,1,120,"LC","4_LC_1",379619.210223865,349149.544390543,323808.519488832,303028.403165277,279091.22596787,282838.642957432,234947.207723514
"26","BANCO CONOSUR","Santiago",1,"ALAMEDA 1980 P.4",195,3,150,"SA","195_SA_3",380491.771953833,351395.05490188,324032.769022187,307384.461109228,282510.410996875,283086.974071593,235708.027539543
"27","BANCO DE CHILE","Santiago",1,"AGUSTINAS 733 PISO 1 BCA.ORIVADA",5,1,90,"SA","5_SA_1",380504.847573973,351543.762048393,326058.589457289,308898.645392659,283144.146911002,286257.246761022,237792.094530821
"28","BANCO DE CHILE","Santiago",1,"AGUSTINAS 951, P. 5 SALA PROC.",197,3,120,"SA","197_SA_3",380504.847573973,351543.762048393,326058.589457289,308898.645392659,283144.146911002,286257.246761022,237792.094530821
"29","BANCO DE CHILE","Las Condes",3,"LAS CONDES 10247 OF ESTORIL EDUARD",346,5,70,"LC","346_LC_5",380504.847573973,351543.762048393,326058.589457289,308898.645392659,283144.146911002,286257.246761022,237792.094530821
"30","BANCO DE CHILE","Santiago",1,"HUERFANOS 980 P.2 COMERCIO EXTERIOR-3",199,3,80,"SA","199_SA_3",380504.847573973,351543.762048393,326058.589457289,308898.645392659,283144.146911002,286257.246761022,237792.094530821
"31","BANCO DE CHILE","Providencia",2,"PROVIDENCIA 2178 ( STA. ISABEL )",196,3,45,"PR","196_PR_3",380504.847573973,351543.762048393,326058.589457289,308898.645392659,283144.146911002,286257.246761022,237792.094530821
"32","BANCO DE CHILE","Santiago",1,"ESTADO 387 P.2",198,3,60,"SA","198_SA_3",380504.847573973,351543.762048393,326058.589457289,308898.645392659,283144.146911002,286257.246761022,237792.094530821
"33","BANCO DE CREDITO E INVERSIONES","Santiago",1,"BANDERA 236 19-A PISO 3 CC.12282",6,1,30,"SA","6_SA_1",381341.595911123,353907.815175177,327511.788564944,312353.472396388,283592.686833743,287019.90785443,239301.971418089
"34","BANCO DE CREDITO E INVERSIONES","Santiago",1,"SAN DIEGO 2043",200,3,60,"SA","200_SA_3",381341.595911123,353907.815175177,327511.788564944,312353.472396388,283592.686833743,287019.90785443,239301.971418089
"35","BANCO DE CREDITO E INVERSIONES","Las Condes",3,"APOQUINDO 5710",201,3,270,"LC","201_LC_3",381341.595911123,353907.815175177,327511.788564944,312353.472396388,283592.686833743,287019.90785443,239301.971418089
"36","BANCO DEL DESARROLLO","Santiago",1,"ALAMEDA 929 P5",347,5,20,"SA","347_SA_5",381597.592770933,354033.350349832,327761.312801831,313098.615778062,288880.11337725,292118.569867712,241953.128533924
"37","BANCO DEL ESTADO DE CHILE","Santiago",1,"ALAMEDA 1111 P 8 SUBGCIA REGULARIZ.CRED.",7,1,290,"SA","7_SA_1",382228.888667872,355209.193085916,329530.579626899,314011.034257486,289055.790016947,292135.832477357,244415.172861741
"38","BANCO DEL ESTADO DE CHILE","Santiago",1,"ALAMEDA 1111 P.3 COMERCIO EXT",202,3,180,"SA","202_SA_3",382228.888667872,355209.193085916,329530.579626899,314011.034257486,289055.790016947,292135.832477357,244415.172861741
"39","BANCO DEL ESTADO DE CHILE","Santiago",1,"HUERFANOS 1202 P.3 OF.310",8,1,60,"SA","8_SA_1",382228.888667872,355209.193085916,329530.579626899,314011.034257486,289055.790016947,292135.832477357,244415.172861741
"40","BANCO DEL ESTADO DE CHILE","Santiago",1,"MORANDE 25 PISO 3",110,2,120,"SA","110_SA_2",382228.888667872,355209.193085916,329530.579626899,314011.034257486,289055.790016947,292135.832477357,244415.172861741
"41","BANCO DEL ESTADO DE CHILE","Santiago",1,"ALAMEDA 1111 P.6 GCIA. GRAL.FINANZAS",111,2,120,"SA","111_SA_2",382228.888667872,355209.193085916,329530.579626899,314011.034257486,289055.790016947,292135.832477357,244415.172861741
"42","BANCO DEL ESTADO DE CHILE","Santiago",1,"NUEVA YORK 33 P 17",112,2,60,"SA","112_SA_2",382228.888667872,355209.193085916,329530.579626899,314011.034257486,289055.790016947,292135.832477357,244415.172861741
"43","BANCO DEL ESTADO DE CHILE","Santiago",1,"BANDERA 861   1P",109,2,110,"SA","109_SA_2",382228.888667872,355209.193085916,329530.579626899,314011.034257486,289055.790016947,292135.832477357,244415.172861741
"44","BANCO DEL ESTADO DE CHILE","Santiago",1,"ALAMEDA 1111 P 3 COMERCIO EXTE",114,2,60,"SA","114_SA_2",382228.888667872,355209.193085916,329530.579626899,314011.034257486,289055.790016947,292135.832477357,244415.172861741
"45","BANCO DEL ESTADO DE CHILE","Santiago",1,"MORANDE 25 FISCALIA P.5 OF 503",113,2,60,"SA","113_SA_2",382228.888667872,355209.193085916,329530.579626899,314011.034257486,289055.790016947,292135.832477357,244415.172861741
"46","BANCO DEL ESTADO DE CHILE","Santiago",1,"ALAMEDA 1111 P.2 MODULO 6",203,3,45,"SA","203_SA_3",382228.888667872,355209.193085916,329530.579626899,314011.034257486,289055.790016947,292135.832477357,244415.172861741
"47","BANCO IND.Y DE COMERCIO EXTERIOR","Providencia",2,"ISIDORA GOYENECHEA 3132 P 1",115,2,90,"PR","115_PR_2",383056.320366042,360849.472814621,329640.236754578,315515.553264881,291290.729540042,293579.693111856,248823.476224072
"48","BANCO INTERNACIONAL","Santiago",1,"MONEDA 818 P.4 CENTRO COPIADO",348,5,60,"SA","348_SA_5",384202.845470178,361691.39623702,329991.779756307,317532.477338591,291549.299692505,296191.898246197,249946.269358605
"49","BANCO INTERNACIONAL","Santiago",1,"MONEDA 818 PISO 2 GCIA GRAL.",349,5,15,"SA","349_SA_5",384202.845470178,361691.39623702,329991.779756307,317532.477338591,291549.299692505,296191.898246197,249946.269358605
"50","BANCO SANTANDER CHILE","Santiago",1,"MONEDA 975  PISO 5",9,1,360,"SA","9_SA_1",385249.656736044,362012.428414199,330218.190962204,322673.160488548,294165.425787005,297658.835109654,250988.739321575
