razonSocial,nomComuna,place,direccion,idCust,weekday,serviceTime,COD,Name,c,p,damage,penalty,#cliente,day,place,penalty,service,e10,e20,e30
A.F.P. PROVIDA S.A.,Providencia,2,P. DE VALDIVIA 100 PISO 5,191,3,60,PR,191_PR_3,3,0.461336187,0.099565854,2151,191_PR_3,3,2,"1,171",60,-3022.99405199589,-4114.58096602354,-979.80675456759
A.F.P. PROVIDA S.A.,Providencia,2,PEDRO DE VALDIVIA 100  PISO 3,101,2,60,PR,101_PR_2,3,0.461336187,0.099565854,2151,101_PR_2,2,2,"8,515",60,738.051961438163,2492.78288596704,6363.63991953819
A.F.P. SANTA MARIA S.A.,Providencia,2,SUECIA  211  P. 13,1,1,90,PR,1_PR_1,4,0.400682868,0.018582861,401,1_PR_1,1,2,"7,926",90,5850.5765439293,-1948.32823146853,7525.34611030781
A.F.P. SUMMA-BANSANDER S.A.,Santiago,1,AGUSTINAS 540 PISO 3,341,5,70,SA,341_SA_5,2,0.283890802,0.097021449,2096,341_SA_5,5,1,"7,999",70,159.981567262805,7595.27762427664,5902.77227631039
ABASTIBLE SA,Santiago,1,VICU—A MACKENNA 55 OF.303,102,2,120,SA,102_SA_2,3,0.505080151,0.158476899,3423,102_SA_2,2,1,"1,747",120,2073.40713882801,-5158.22799615912,-5169.871585674
ACTION LINE CHILE S.A.,Santiago,1,MAC IVER 440 PISO 6,2,1,90,SA,2_SA_1,1,0.354840837,inf,50000,2_SA_1,1,1,"53,485",90,-1406.07264729678,-2180.30120589623,3484.84805872462
ADMINISTRADORA CMR FALABELLA LTDA,Santiago,1,STA ELENA 1422,103,2,120,SA,103_SA_2,4,0.732827739,2.47983989,53565,103_SA_2,2,1,"52,467",120,1301.89354233241,1975.36213512024,-1098.49777377476
AES GENER S.A.,Las Condes,3,SANCHEZ FONTECILLA 310 P 3,104,2,120,LC,104_LC_2,3,0.277592845,0.015519108,335,104_LC_2,2,3,"6,415",120,986.551515190338,97.0165971601716,6079.80806547364
AG. DE ADUANA R. FUENZALIDA Y CIA. LTDA.,Providencia,2,LA CONCEPCION 322 PISO 5 OF.504,271,4,60,PR,271_PR_4,3,0.62592342,1.122545928,24247,271_PR_4,4,2,"10,256",60,408.485635064368,-4572.24742233187,-13990.6592039135
AHK BUSINESS CENTER,Las Condes,3,BOSQUE NORTE 0440 OF.601 (1-2-5),105,2,200,LC,105_LC_2,1,0.473447882,inf,50000,105_LC_2,2,3,"42,591",200,-592.375862429349,11281.1963706728,-7408.85191470514
ALGAS MARINAS S.A. ALGAMAR,Providencia,2,FIDEL OTEIZA 1956  P 14,342,5,60,PR,342_PR_5,4,0.444259311,0.028598906,618,342_PR_5,5,2,"4,774",60,-3226.3011475135,-1666.24257835723,4155.50175039502
ALIMENTOS MARINOS S.A.,Providencia,2,MAR DEL PLATA 2111,192,3,130,PR,192_PR_3,4,0.617231923,0.174862437,3777,192_PR_3,3,2,"6,192",130,1487.88984013734,-875.189886318043,-9968.80341196584
ALIMENTOS MULTIEXPORT S.A.,Las Condes,3,ISIDORA GOYENECHEA  3621  P 17 TORRE B,193,3,70,LC,193_LC_3,3,0.448009048,0.087036649,1880,193_LC_3,3,3,542,70,2607.91335052017,237.608613874156,-1337.88508479491
ALMACENES PARIS COMERCIAL S.A.,Las Condes,3,AV KENNEDY 5225 P 4 PQUE ARAUC,272,4,130,LC,272_LC_4,1,0.397022443,inf,50000,272_LC_4,4,3,"59,944",130,-1818.83941288212,1671.32882053026,9944.29404239595
AMCHAM CHILE,Las Condes,3,AV. KENNEDY 5735 OF.201 TORRE PONIENTE,273,4,90,LC,273_LC_4,4,0.582694999,0.115902802,2504,273_LC_4,4,3,"7,062",90,1680.25307393456,3087.21010119756,-9566.47314475249
ARAUCO SALUD S.A.,Las Condes,3,KENNEDY 5757 TORRE ORIENTE OF-702,343,5,45,LC,343_LC_5,2,0.579541231,inf,50000,343_LC_5,5,3,"56,534",45,-4404.93513007907,-4147.14121636682,6534.30655846753
ARAWAK S.A. SERVICIOS PERSONALES,Santiago,1,PORVENIR 464,274,4,60,SA,274_SA_4,3,0.673729443,inf,50000,274_SA_4,4,1,"51,039",60,2945.11091917109,-5435.56886908788,1039.34056152715
ARTEL S.A.I.C.,Santiago,1,MATIAS COUSI—O 54 PISO 2,3,1,75,SA,3_SA_1,3,0.742326608,inf,50000,3_SA_1,1,1,"67,122",75,372.026279143204,2241.95417959437,17121.8394114034
ASEA BROWN BOVERI S.A.,—uÒoa,5,VICU—A MACKENNA 1602 RECEPCION.,106,2,75,NU,106_NU_2,3,0.74952347,inf,50000,106_NU_2,2,5,"61,927",75,3139.06439147933,3704.08737914733,11927.3766222092
ASESORES EN VIAJE S.A.,Providencia,2,Las Bellotas # 225,107,2,30,PR,107_PR_2,1,0.738595191,inf,50000,107_PR_2,2,2,"54,893",30,2076.129225687,-5860.0477953622,4893.09872398557
ASOC.FUNC.MUNICIP.DE LAS CONDES,Las Condes,3,APOQUINDO 3076 SUBTERRANEO,344,5,120,LC,344_LC_5,1,0.642650271,inf,50000,344_LC_5,5,3,"39,878",120,267.398658024296,-8773.22377746625,-10122.1440144751
ASOC.FUNC.MUNICIP.DE LAS CONDES,Las Condes,3,AV. APOQUINDO 3076 INTERIOR  SUBTE,108,2,10,LC,108_LC_2,1,0.642650271,inf,50000,108_LC_2,2,3,"57,327",10,1121.25366962202,-343.189142762415,7326.94900388348
