"";"realID";"LOC";"weekday";"diffdays";"flex";"penalty";"DiaAten";"ModelId";"T.Servicio";"tag"
"1";191;"PR";3;0;0;872;3;1;60;"E10"
"2";101;"PR";2;0;0;2889;2;1;60;"E10"
"3";1;"PR";1;0;0;6252;1;1;90;"E10"
"4";341;"SA";5;0;0;2256;5;1;70;"E10"
"5";102;"SA";2;0;0;5496;2;2;120;"E10"
"6";2;"SA";1;0;0;48594;1;2;90;"E10"
"7";103;"SA";2;0;0;54867;2;3;120;"E10"
"8";104;"LC";2;1;1;1322;-3;4;120;"E10"
"9";271;"PR";4;0;0;24655;4;1;60;"E10"
"10";105;"LC";2;0;0;49408;2;5;200;"E10"
"11";342;"PR";5;0;0;2608;5;2;60;"E10"
"12";192;"PR";3;0;0;5265;3;2;130;"E10"
"13";193;"LC";3;0;0;4488;3;3;70;"E10"
"14";272;"LC";4;0;0;48181;4;2;130;"E10"
"15";273;"LC";4;0;0;4184;4;3;90;"E10"
"16";343;"LC";5;0;0;45595;5;3;45;"E10"
"17";274;"SA";4;0;0;52945;4;4;60;"E10"
"18";3;"SA";1;0;0;50372;1;3;75;"E10"
"19";106;"NU";2;0;0;53139;2;6;75;"E10"
"20";107;"PR";2;0;0;52076;2;7;30;"E10"
"21";344;"LC";5;0;0;50267;5;4;120;"E10"
"22";108;"LC";2;0;0;51121;2;8;10;"E10"
"23";345;"SA";5;1;1;1533;-6;5;150;"E10"
"24";194;"PR";3;0;0;47738;3;4;20;"E10"
"25";4;"LC";1;0;0;5593;1;4;120;"E10"
"26";195;"SA";3;0;0;4252;3;5;150;"E10"
"27";5;"SA";1;0;0;45402;1;5;90;"E10"
"28";197;"SA";3;0;0;50267;3;6;120;"E10"
"29";346;"LC";5;0;0;45251;5;6;70;"E10"
"30";199;"SA";3;0;0;50940;3;7;80;"E10"
"31";196;"PR";3;0;0;47508;3;8;45;"E10"
"32";198;"SA";3;0;0;51147;3;9;60;"E10"
"33";6;"SA";1;0;0;6762;1;6;30;"E10"
"34";200;"SA";3;0;0;8186;3;10;60;"E10"
"35";201;"LC";3;0;0;6543;3;11;270;"E10"
"36";347;"SA";5;0;0;50435;5;7;20;"E10"
"37";7;"SA";1;0;0;52033;1;7;290;"E10"
"38";202;"SA";3;0;0;52200;3;12;180;"E10"
"39";8;"SA";1;0;0;44400;1;8;60;"E10"
"40";110;"SA";2;0;0;53296;2;9;120;"E10"
"41";111;"SA";2;0;0;48859;2;10;120;"E10"
"42";112;"SA";2;0;0;52612;2;11;60;"E10"
"43";109;"SA";2;0;0;46358;2;12;110;"E10"
"44";114;"SA";2;0;0;48840;2;13;60;"E10"
"45";113;"SA";2;0;0;45303;2;14;60;"E10"
"46";203;"SA";3;0;0;52752;3;13;45;"E10"
"47";115;"PR";2;0;0;54905;2;15;90;"E10"
"48";348;"SA";5;0;0;5344;5;8;60;"E10"
