"","razonSocial","nomComuna","place","direccion","idCust","weekday","serviceTime","COD","Name","penalty","p","p05","p10","p15","p20","p25","p50","p100"
"1","A.F.P. PROVIDA S.A.","Providencia",2,"P. DE VALDIVIA 100 PISO 5",191,3,60,"PR","191_PR_3",28800,10800,9577.33123888315,7797.3713145423,6164.2358893565,5850.23139021923,4353.32110644807,93.4612862984086,209.158929282219
"2","A.F.P. PROVIDA S.A.","Providencia",2,"PEDRO DE VALDIVIA 100  PISO 3",101,2,60,"PR","101_PR_2",28800,10800,9577.33123888315,7797.3713145423,6164.2358893565,5850.23139021923,4353.32110644807,93.4612862984086,209.158929282219
"3","A.F.P. SANTA MARIA S.A.","Providencia",2,"SUECIA  211  P. 13",1,1,90,"PR","1_PR_1",28800,10800,9618.82168773705,7956.07904432598,6532.5423315446,6407.3157545574,4797.10509449821,200.148911462862,266.635342403833
"4","A.F.P. SUMMA-BANSANDER S.A.","Santiago",1,"AGUSTINAS 540 PISO 3",341,5,70,"SA","341_SA_5",28800,10800,9757.01396450214,8153.2293415221,6878.34422179641,6863.42506902654,5206.54667944102,1087.65439207426,285.940576904792
"5","ABASTIBLE SA","Santiago",1,"VICU—A MACKENNA 55 OF.303",102,2,120,"SA","102_SA_2",28800,10800,9827.88727128685,8303.97285307519,7114.22388902299,6949.06857941928,5317.56249056048,1120.16998377886,295.869911786249
"6","ACTION LINE CHILE S.A.","Santiago",1,"MAC IVER 440 PISO 6",2,1,90,"SA","2_SA_1",28800,10800,9837.26189472168,8338.98645300445,7137.25729998425,7316.461897456,5408.69257231764,1226.71401477557,315.10143336625
"7","ADMINISTRADORA CMR FALABELLA LTDA","Santiago",1,"STA ELENA 1422",103,2,120,"SA","103_SA_2",28800,10800,9897.19720225619,8492.77812733467,7303.02193090825,7370.92453879582,5547.42167665585,1380.00651333022,361.955557303179
"8","AES GENER S.A.","Las Condes",3,"SANCHEZ FONTECILLA 310 P 3",104,2,120,"LC","104_LC_2",28800,10800,9946.84817303703,8531.07950584119,7634.7118466916,7385.12296570028,5589.68265705033,1568.55215397176,375.580877255847
"9","AG. DE ADUANA R. FUENZALIDA Y CIA. LTDA.","Providencia",2,"LA CONCEPCION 322 PISO 5 OF.504",271,4,60,"PR","271_PR_4",28800,10800,9952.57906111825,8552.26815863576,7893.51781195816,7659.37286098118,5748.72710954242,1593.25319321099,400.451028649684
"10","AHK BUSINESS CENTER","Las Condes",3,"BOSQUE NORTE 0440 OF.601 (1-2-5)",105,2,200,"LC","105_LC_2",28800,10800,9970.0135534958,8588.32383926925,7940.46499348454,7740.60098504493,5965.54013539153,1626.51048084871,459.932924324874
"11","ALGAS MARINAS S.A. ALGAMAR","Providencia",2,"FIDEL OTEIZA 1956  P 14",342,5,60,"PR","342_PR_5",28800,10800,10015.1534104708,8593.67585275627,7995.09269907608,7813.27890601991,6040.36136981015,1635.47607540956,467.731979416372
