razonSocial,nomComuna,place,direccion,idCust,weekday,serviceTime,COD,Name,p,p05,p10,p15,p20,p25,p50,p100,#cliente,day,place,penalty,service
A.F.P. PROVIDA S.A.,Providencia,2,P. DE VALDIVIA 100 PISO 5,191,3,60,PR,191_PR_3,32400,28801,24140,20725,10546,11091,799,125,191_PR_3,3,2,28801,60
A.F.P. PROVIDA S.A.,Providencia,2,PEDRO DE VALDIVIA 100  PISO 3,101,2,60,PR,101_PR_2,32400,28801,24140,20725,10546,11091,799,125,101_PR_2,2,2,28801,60
A.F.P. SANTA MARIA S.A.,Providencia,2,SUECIA  211  P. 13,1,1,90,PR,1_PR_1,32400,29066,25263,20869,12633,11418,2264,268,1_PR_1,1,2,29066,90
A.F.P. SUMMA-BANSANDER S.A.,Santiago,1,AGUSTINAS 540 PISO 3,341,5,70,SA,341_SA_5,32400,29138,25303,21053,14675,12398,2911,365,341_SA_5,5,1,29138,70
ABASTIBLE SA,Santiago,1,"VICU??""A MACKENNA 55 OF.303",102,2,120,SA,102_SA_2,32400,29182,25383,22517,16817,13108,3929,515,102_SA_2,2,1,29182,120
ACTION LINE CHILE S.A.,Santiago,1,MAC IVER 440 PISO 6,2,1,90,SA,2_SA_1,32400,29234,25390,22623,18247,15025,4025,813,2_SA_1,1,1,29234,90
ADMINISTRADORA CMR FALABELLA LTDA,Santiago,1,STA ELENA 1422,103,2,120,SA,103_SA_2,32400,29428,25485,23152,18763,16031,4187,1386,103_SA_2,2,1,29428,120
AES GENER S.A.,Las Condes,3,SANCHEZ FONTECILLA 310 P 3,104,2,120,LC,104_LC_2,32400,29538,25835,23437,19509,16318,4230,2321,104_LC_2,2,3,29538,120
AG. DE ADUANA R. FUENZALIDA Y CIA. LTDA.,Providencia,2,LA CONCEPCION 322 PISO 5 OF.504,271,4,60,PR,271_PR_4,32400,29596,26071,23453,19554,16806,4603,2683,271_PR_4,4,2,29596,60
AHK BUSINESS CENTER,Las Condes,3,BOSQUE NORTE 0440 OF.601 (1-2-5),105,2,200,LC,105_LC_2,32400,29733,26588,23528,19644,16862,5394,2701,105_LC_2,2,3,29733,200
ALGAS MARINAS S.A. ALGAMAR,Providencia,2,FIDEL OTEIZA 1956  P 14,342,5,60,PR,342_PR_5,32400,29738,26784,24006,20050,16905,5570,2808,342_PR_5,5,2,29738,60
