,razonSocial,nomComuna,place,direccion,idCust,weekday,serviceTime,COD,Name,penalty,p,p05,p10,p15,p20,p25,p50,p100,#cliente,day,place,penalty,service
1,A.F.P. PROVIDA S.A.,Providencia,2,P. DE VALDIVIA 100 PISO 5,191,3,60,PR,191_PR_3,28800,21600,18337,13706,10752,10352,4976,490,185,191_PR_3,3,2,18337,60
2,A.F.P. PROVIDA S.A.,Providencia,2,PEDRO DE VALDIVIA 100  PISO 3,101,2,60,PR,101_PR_2,28800,21600,18337,13706,10752,10352,4976,490,185,101_PR_2,2,2,18337,60
3,A.F.P. SANTA MARIA S.A.,Providencia,2,SUECIA  211  P. 13,1,1,90,PR,1_PR_1,28800,21600,18948,14703,14257,10699,5440,554,476,1_PR_1,1,2,18948,90
4,A.F.P. SUMMA-BANSANDER S.A.,Santiago,1,AGUSTINAS 540 PISO 3,341,5,70,SA,341_SA_5,28800,21600,19212,16078,15167,10723,8023,591,632,341_SA_5,5,1,19212,70
5,ABASTIBLE SA,Santiago,1,VICU—A MACKENNA 55 OF.303,102,2,120,SA,102_SA_2,28800,21600,19383,16340,15289,10838,10125,648,888,102_SA_2,2,1,19383,120
6,ACTION LINE CHILE S.A.,Santiago,1,MAC IVER 440 PISO 6,2,1,90,SA,2_SA_1,28800,21600,19530,16413,15367,11344,10368,893,902,2_SA_1,1,1,19530,90
7,ADMINISTRADORA CMR FALABELLA LTDA,Santiago,1,STA ELENA 1422,103,2,120,SA,103_SA_2,28800,21600,19540,16788,15695,12568,10416,1280,1179,103_SA_2,2,1,19540,120
8,AES GENER S.A.,Las Condes,3,SANCHEZ FONTECILLA 310 P 3,104,2,120,LC,104_LC_2,28800,21600,19564,17324,15877,13509,10642,1533,1256,104_LC_2,2,3,19564,120
9,AG. DE ADUANA R. FUENZALIDA Y CIA. LTDA.,Providencia,2,LA CONCEPCION 322 PISO 5 OF.504,271,4,60,PR,271_PR_4,28800,21600,19693,17377,15927,14013,10722,1744,1268,271_PR_4,4,2,19693,60
10,AHK BUSINESS CENTER,Las Condes,3,BOSQUE NORTE 0440 OF.601 (1-2-5),105,2,200,LC,105_LC_2,28800,21600,19725,17458,15948,14071,10862,2303,1650,105_LC_2,2,3,19725,200
