razonSocial,nomComuna,place,direccion,idCust,weekday,serviceTime.x,COD,Name,serviceTime.y,p05,p10,p15,p20,p25,p50,p100,#cliente,day,place,penalty,service
A.F.P. PROVIDA S.A.,Providencia,2,P. DE VALDIVIA 100 PISO 5,191,3,60,PR,191_PR_3,1,9322,7931,6478,3507,1120,618,258,191_PR_3,3,2,9322,1
A.F.P. PROVIDA S.A.,Providencia,2,PEDRO DE VALDIVIA 100  PISO 3,101,2,60,PR,101_PR_2,1,9322,7931,6478,3507,1120,618,258,101_PR_2,2,2,9322,1
A.F.P. SANTA MARIA S.A.,Providencia,2,SUECIA  211  P. 13,1,1,90,PR,1_PR_1,1,9375,7956,6699,5999,2083,671,403,1_PR_1,1,2,9375,1
A.F.P. SUMMA-BANSANDER S.A.,Santiago,1,AGUSTINAS 540 PISO 3,341,5,70,SA,341_SA_5,1,9450,8239,6884,6186,4975,672,493,341_SA_5,5,1,9450,1
ABASTIBLE SA,Santiago,1,"VICU??""A MACKENNA 55 OF.303",102,2,120,SA,102_SA_2,1,9548,8453,7500,6260,5162,710,528,102_SA_2,2,1,9548,1
ACTION LINE CHILE S.A.,Santiago,1,MAC IVER 440 PISO 6,2,1,90,SA,2_SA_1,5,9597,8711,7508,6404,5178,1028,588,2_SA_1,1,1,9597,5
ADMINISTRADORA CMR FALABELLA LTDA,Santiago,1,STA ELENA 1422,103,2,120,SA,103_SA_2,5,9657,8744,7798,6477,5181,1391,634,103_SA_2,2,1,9657,5
AES GENER S.A.,Las Condes,3,SANCHEZ FONTECILLA 310 P 3,104,2,120,LC,104_LC_2,5,9670,8746,7852,6508,5330,1576,717,104_LC_2,2,3,9670,5
AG. DE ADUANA R. FUENZALIDA Y CIA. LTDA.,Providencia,2,LA CONCEPCION 322 PISO 5 OF.504,271,4,60,PR,271_PR_4,15,9719,8816,7973,6510,5604,1693,820,271_PR_4,4,2,9719,15
AHK BUSINESS CENTER,Las Condes,3,BOSQUE NORTE 0440 OF.601 (1-2-5),105,2,200,LC,105_LC_2,15,9766,8941,8038,6593,5920,1731,1398,105_LC_2,2,3,9766,15
ALGAS MARINAS S.A. ALGAMAR,Providencia,2,FIDEL OTEIZA 1956  P 14,342,5,60,PR,342_PR_5,15,9818,8970,8117,6704,6076,1833,1561,342_PR_5,5,2,9818,15
ALIMENTOS MARINOS S.A.,Providencia,2,MAR DEL PLATA 2111,192,3,130,PR,192_PR_3,18,9819,8987,8145,6891,6142,2252,1654,192_PR_3,3,2,9819,18
ALIMENTOS MULTIEXPORT S.A.,Las Condes,3,ISIDORA GOYENECHEA  3621  P 17 TORRE B,193,3,70,LC,193_LC_3,20,9831,9011,8222,6944,6439,2705,1665,193_LC_3,3,3,9831,20
ALMACENES PARIS COMERCIAL S.A.,Las Condes,3,AV KENNEDY 5225 P 4 PQUE ARAUC,272,4,130,LC,272_LC_4,20,9849,9025,8227,7117,6545,2807,1720,272_LC_4,4,3,9849,20
AMCHAM CHILE,Las Condes,3,AV. KENNEDY 5735 OF.201 TORRE PONIENTE,273,4,90,LC,273_LC_4,20,9883,9035,8259,7200,6633,2832,1796,273_LC_4,4,3,9883,20
ARAUCO SALUD S.A.,Las Condes,3,KENNEDY 5757 TORRE ORIENTE OF-702,343,5,45,LC,343_LC_5,20,9896,9043,8297,7264,6667,2857,1831,343_LC_5,5,3,9896,20
ARAWAK S.A. SERVICIOS PERSONALES,Santiago,1,PORVENIR 464,274,4,60,SA,274_SA_4,20,9896,9128,8376,7280,6770,2923,1873,274_SA_4,4,1,9896,20
ARTEL S.A.I.C.,Santiago,1,"MATIAS COUSI??""O 54 PISO 2",3,1,75,SA,3_SA_1,20,9922,9133,8439,7383,6873,3040,1894,3_SA_1,1,1,9922,20
ASEA BROWN BOVERI S.A.,"??""u?'oa",5,"VICU??""A MACKENNA 1602 RECEPCION.",106,2,75,NU,106_NU_2,20,9962,9134,8527,7435,6873,3201,1969,106_NU_2,2,5,9962,20
ASESORES EN VIAJE S.A.,Providencia,2,Las Bellotas # 225,107,2,30,PR,107_PR_2,25,10014,9141,8527,7503,6884,3460,2010,107_PR_2,2,2,10014,25
ASOC.FUNC.MUNICIP.DE LAS CONDES,Las Condes,3,APOQUINDO 3076 SUBTERRANEO,344,5,120,LC,344_LC_5,30,10017,9260,8663,7525,7020,3810,2015,344_LC_5,5,3,10017,30
ASOC.FUNC.MUNICIP.DE LAS CONDES,Las Condes,3,AV. APOQUINDO 3076 INTERIOR  SUBTE,108,2,10,LC,108_LC_2,30,10017,9260,8663,7525,7020,3810,2015,108_LC_2,2,3,10017,30
ASOCIADOS UNDURRAGA IMPRESORES LTDA.,Santiago,1,ANDES 3561,345,5,150,SA,345_SA_5,30,10023,9274,8727,7551,7043,3964,2094,345_SA_5,5,1,10023,30
AUTOMOVIL CLUB DE CHILE,Providencia,2,ANDRES BELLO 1863 PISO 2,194,3,20,PR,194_PR_3,30,10036,9289,8745,7611,7058,4396,2394,194_PR_3,3,2,10036,30
"BAEZA Y COMPA??""IA LTDA.",Las Condes,3,APOQUINDO 3001 PISO 12 OFIC. 1203,4,1,120,LC,4_LC_1,30,10049,9345,8754,7713,7153,4767,2438,4_LC_1,1,3,10049,30
BANCO CONOSUR,Santiago,1,ALAMEDA 1980 P.4,195,3,150,SA,195_SA_3,30,10051,9362,8829,7745,7271,4919,2493,195_SA_3,3,1,10051,30
BANCO DE CHILE,Santiago,1,AGUSTINAS 733 PISO 1 BCA.ORIVADA,5,1,90,SA,5_SA_1,30,10072,9393,8876,7771,7297,5044,2704,5_SA_1,1,1,10072,30
BANCO DE CHILE,Santiago,1,"AGUSTINAS 951, P. 5 SALA PROC.",197,3,120,SA,197_SA_3,30,10072,9393,8876,7771,7297,5044,2704,197_SA_3,3,1,10072,30
BANCO DE CHILE,Las Condes,3,LAS CONDES 10247 OF ESTORIL EDUARD,346,5,70,LC,346_LC_5,30,10072,9393,8876,7771,7297,5044,2704,346_LC_5,5,3,10072,30
BANCO DE CHILE,Santiago,1,HUERFANOS 980 P.2 COMERCIO EXTERIOR-3,199,3,80,SA,199_SA_3,30,10072,9393,8876,7771,7297,5044,2704,199_SA_3,3,1,10072,30
