razonSocial,nomComuna,place,direccion,idCust,weekday,serviceTime,COD,Name,penalty
A.F.P. SANTA MARIA S.A.,Providencia,2,SUECIA  211  P. 13,1,1,90,PR,1_PR_1,28800
ACTION LINE CHILE S.A.,Santiago,1,MAC IVER 440 PISO 6,2,1,90,SA,2_SA_1,28800
ARTEL S.A.I.C.,Santiago,1,MATIAS COUSI—O 54 PISO 2,3,1,75,SA,3_SA_1,28800
BAEZA Y COMPA—IA LTDA.,Las Condes,3,APOQUINDO 3001 PISO 12 OFIC. 1203,4,1,120,LC,4_LC_1,28800
BANCO DE CHILE,Santiago,1,AGUSTINAS 733 PISO 1 BCA.ORIVADA,5,1,90,SA,5_SA_1,28800
BANCO DE CREDITO E INVERSIONES,Santiago,1,BANDERA 236 19-A PISO 3 CC.12282,6,1,30,SA,6_SA_1,28800
BANCO DEL ESTADO DE CHILE,Santiago,1,ALAMEDA 1111 P 8 SUBGCIA REGULARIZ.CRED.,7,1,290,SA,7_SA_1,28800
BANCO DEL ESTADO DE CHILE,Santiago,1,HUERFANOS 1202 P.3 OF.310,8,1,60,SA,8_SA_1,28800
BANCO SANTANDER CHILE,Santiago,1,MONEDA 975  PISO 5,9,1,360,SA,9_SA_1,28800
BANCO SANTANDER CHILE,Santiago,1,AGUSTINAS 920 P.4,10,1,60,SA,10_SA_1,28800
BANCO SANTANDER CHILE,Santiago,1,AHUMADA 170  1ER SUBTE.,11,1,120,SA,11_SA_1,28800
BANCO SANTANDER CHILE,Santiago,1,AGUSTINAS 1389 P.2,12,1,75,SA,12_SA_1,28800
BANCO SANTANDER CHILE,Santiago,1,MATIAS COUSI?O 199 P-9,13,1,60,SA,13_SA_1,28800
BANCO SANTANDER CHILE,Santiago,1,BANDERA 140 P.2,14,1,90,SA,14_SA_1,28800
BANCOESTADO CORREDORES DE SEGUROS LTDA.,Santiago,1,MONEDA 1140 PISO 2,15,1,240,SA,15_SA_1,28800
BOLSA DE C.DE STGO.BOLSA DE VAL.,Santiago,1,LA BOLSA 64 P.1,16,1,110,SA,16_SA_1,28800
CADE IDP.SERV.DE INGENIERIA LTDA,—uÒoa,5,VILLASECA 21 PISO 8,17,1,180,NU,17_NU_1,28800
CARABINEROS DE CHILE,Santiago,1,AMUNATEGUI  519 SUB DIR.TRANSITO P9,18,1,90,SA,18_SA_1,28800
CASA DE ESTUDIOS P.DE VALDIVIA,Santiago,1,AGUSTINAS 1943 PISO 1,19,1,180,SA,19_SA_1,28800
CIA. CERVECERIAS UNIDAS S.A.,Santiago,1,BANDERA 84 PISO 8  DEPTO.TESORERIA,20,1,60,SA,20_SA_1,28800
CIA.ELECTROMETALURGICA S.A.,—uÒoa,5,AV. V.MACKENNA 1570 GCIA.. GEN,21,1,90,NU,21_NU_1,28800
CITIBANK N.A.,Providencia,2,AV PROVIDENCIA 655,22,1,60,PR,22_PR_1,28800
CMPC CELULOSA S.A.,Santiago,1,AGUSTINAS 1357  P2,23,1,90,SA,23_SA_1,28800
COASIN CHILE S.A.,Providencia,2,AV. HOLANDA 1292,24,1,100,PR,24_PR_1,28800
