razonSocial,nomComuna,place,direccion,idCust,weekday,serviceTime,COD,Name,penalty,c,p,damage,penalty,#cliente,day,place,penalty,service
A.F.P. PROVIDA S.A.,Providencia,2,P. DE VALDIVIA 100 PISO 5,191,3,60,PR,191_PR_3,28800,3,0.461336187,0.099565854,2151,191_PR_3,3,2,2151,60
A.F.P. PROVIDA S.A.,Providencia,2,PEDRO DE VALDIVIA 100  PISO 3,101,2,60,PR,101_PR_2,28800,3,0.461336187,0.099565854,2151,101_PR_2,2,2,2151,60
A.F.P. SANTA MARIA S.A.,Providencia,2,SUECIA  211  P. 13,1,1,90,PR,1_PR_1,28800,4,0.400682868,0.018582861,401,1_PR_1,1,2,401,90
A.F.P. SUMMA-BANSANDER S.A.,Santiago,1,AGUSTINAS 540 PISO 3,341,5,70,SA,341_SA_5,28800,2,0.283890802,0.097021449,2096,341_SA_5,5,1,2096,70
ABASTIBLE SA,Santiago,1,VICU—A MACKENNA 55 OF.303,102,2,120,SA,102_SA_2,28800,3,0.505080151,0.158476899,3423,102_SA_2,2,1,3423,120
ACTION LINE CHILE S.A.,Santiago,1,MAC IVER 440 PISO 6,2,1,90,SA,2_SA_1,28800,1,0.354840837,inf,50000,2_SA_1,1,1,50000,90
ADMINISTRADORA CMR FALABELLA LTDA,Santiago,1,STA ELENA 1422,103,2,120,SA,103_SA_2,28800,4,0.732827739,2.47983989,53565,103_SA_2,2,1,53565,120
AES GENER S.A.,Las Condes,3,SANCHEZ FONTECILLA 310 P 3,104,2,120,LC,104_LC_2,28800,3,0.277592845,0.015519108,335,104_LC_2,2,3,335,120
AG. DE ADUANA R. FUENZALIDA Y CIA. LTDA.,Providencia,2,LA CONCEPCION 322 PISO 5 OF.504,271,4,60,PR,271_PR_4,28800,3,0.62592342,1.122545928,24247,271_PR_4,4,2,24247,60
AHK BUSINESS CENTER,Las Condes,3,BOSQUE NORTE 0440 OF.601 (1-2-5),105,2,200,LC,105_LC_2,28800,1,0.473447882,inf,50000,105_LC_2,2,3,50000,200
ALGAS MARINAS S.A. ALGAMAR,Providencia,2,FIDEL OTEIZA 1956  P 14,342,5,60,PR,342_PR_5,28800,4,0.444259311,0.028598906,618,342_PR_5,5,2,618,60
ALIMENTOS MARINOS S.A.,Providencia,2,MAR DEL PLATA 2111,192,3,130,PR,192_PR_3,28800,4,0.617231923,0.174862437,3777,192_PR_3,3,2,3777,130
ALIMENTOS MULTIEXPORT S.A.,Las Condes,3,ISIDORA GOYENECHEA  3621  P 17 TORRE B,193,3,70,LC,193_LC_3,28800,3,0.448009048,0.087036649,1880,193_LC_3,3,3,1880,70
ALMACENES PARIS COMERCIAL S.A.,Las Condes,3,AV KENNEDY 5225 P 4 PQUE ARAUC,272,4,130,LC,272_LC_4,28800,1,0.397022443,inf,50000,272_LC_4,4,3,50000,130
AMCHAM CHILE,Las Condes,3,AV. KENNEDY 5735 OF.201 TORRE PONIENTE,273,4,90,LC,273_LC_4,28800,4,0.582694999,0.115902802,2504,273_LC_4,4,3,2504,90
ARAUCO SALUD S.A.,Las Condes,3,KENNEDY 5757 TORRE ORIENTE OF-702,343,5,45,LC,343_LC_5,28800,2,0.579541231,inf,50000,343_LC_5,5,3,50000,45
ARAWAK S.A. SERVICIOS PERSONALES,Santiago,1,PORVENIR 464,274,4,60,SA,274_SA_4,28800,3,0.673729443,inf,50000,274_SA_4,4,1,50000,60
ARTEL S.A.I.C.,Santiago,1,MATIAS COUSI—O 54 PISO 2,3,1,75,SA,3_SA_1,28800,3,0.742326608,inf,50000,3_SA_1,1,1,50000,75
ASEA BROWN BOVERI S.A.,—uÒoa,5,VICU—A MACKENNA 1602 RECEPCION.,106,2,75,NU,106_NU_2,28800,3,0.74952347,inf,50000,106_NU_2,2,5,50000,75
ASESORES EN VIAJE S.A.,Providencia,2,Las Bellotas # 225,107,2,30,PR,107_PR_2,28800,1,0.738595191,inf,50000,107_PR_2,2,2,50000,30
ASOC.FUNC.MUNICIP.DE LAS CONDES,Las Condes,3,APOQUINDO 3076 SUBTERRANEO,344,5,120,LC,344_LC_5,28800,1,0.642650271,inf,50000,344_LC_5,5,3,50000,120
ASOC.FUNC.MUNICIP.DE LAS CONDES,Las Condes,3,AV. APOQUINDO 3076 INTERIOR  SUBTE,108,2,10,LC,108_LC_2,28800,1,0.642650271,inf,50000,108_LC_2,2,3,50000,10
ASOCIADOS UNDURRAGA IMPRESORES LTDA.,Santiago,1,ANDES 3561,345,5,150,SA,345_SA_5,28800,3,0.250951083,0.011364244,245,345_SA_5,5,1,245,150
AUTOMOVIL CLUB DE CHILE,Providencia,2,ANDRES BELLO 1863 PISO 2,194,3,20,PR,194_PR_3,28800,1,0.51279091,inf,50000,194_PR_3,3,2,50000,20
BAEZA Y COMPA—IA LTDA.,Las Condes,3,APOQUINDO 3001 PISO 12 OFIC. 1203,4,1,120,LC,4_LC_1,28800,3,0.460501521,0.098723638,2132,4_LC_1,1,3,2132,120
BANCO CONOSUR,Santiago,1,ALAMEDA 1980 P.4,195,3,150,SA,195_SA_3,28800,2,0.319702014,0.144434212,3120,195_SA_3,3,1,3120,150
BANCO DE CHILE,Santiago,1,AGUSTINAS 733 PISO 1 BCA.ORIVADA,5,1,90,SA,5_SA_1,28800,2,0.705070531,inf,50000,5_SA_1,1,1,50000,90
BANCO DE CHILE,Santiago,1,"AGUSTINAS 951, P. 5 SALA PROC.",197,3,120,SA,197_SA_3,28800,2,0.705070531,inf,50000,197_SA_3,3,1,50000,120
BANCO DE CHILE,Las Condes,3,LAS CONDES 10247 OF ESTORIL EDUARD,346,5,70,LC,346_LC_5,28800,2,0.705070531,inf,50000,346_LC_5,5,3,50000,70
BANCO DE CHILE,Santiago,1,HUERFANOS 980 P.2 COMERCIO EXTERIOR-3,199,3,80,SA,199_SA_3,28800,2,0.705070531,inf,50000,199_SA_3,3,1,50000,80
BANCO DE CHILE,Providencia,2,PROVIDENCIA 2178 ( STA. ISABEL ),196,3,45,PR,196_PR_3,28800,2,0.705070531,inf,50000,196_PR_3,3,2,50000,45
BANCO DE CHILE,Santiago,1,ESTADO 387 P.2,198,3,60,SA,198_SA_3,28800,2,0.705070531,inf,50000,198_SA_3,3,1,50000,60
BANCO DE CREDITO E INVERSIONES,Santiago,1,BANDERA 236 19-A PISO 3 CC.12282,6,1,30,SA,6_SA_1,28800,2,0.370351424,0.264141556,5705,6_SA_1,1,1,5705,30
BANCO DE CREDITO E INVERSIONES,Santiago,1,SAN DIEGO 2043,200,3,60,SA,200_SA_3,28800,2,0.370351424,0.264141556,5705,200_SA_3,3,1,5705,60
BANCO DE CREDITO E INVERSIONES,Las Condes,3,APOQUINDO 5710,201,3,270,LC,201_LC_3,28800,2,0.370351424,0.264141556,5705,201_LC_3,3,3,5705,270
BANCO DEL DESARROLLO,Santiago,1,ALAMEDA 929 P5,347,5,20,SA,347_SA_5,28800,1,0.725216168,inf,50000,347_SA_5,5,1,50000,20
BANCO DEL ESTADO DE CHILE,Santiago,1,ALAMEDA 1111 P 8 SUBGCIA REGULARIZ.CRED.,7,1,290,SA,7_SA_1,28800,1,0.264045935,inf,50000,7_SA_1,1,1,50000,290
BANCO DEL ESTADO DE CHILE,Santiago,1,ALAMEDA 1111 P.3 COMERCIO EXT,202,3,180,SA,202_SA_3,28800,1,0.264045935,inf,50000,202_SA_3,3,1,50000,180
BANCO DEL ESTADO DE CHILE,Santiago,1,HUERFANOS 1202 P.3 OF.310,8,1,60,SA,8_SA_1,28800,1,0.264045935,inf,50000,8_SA_1,1,1,50000,60
BANCO DEL ESTADO DE CHILE,Santiago,1,MORANDE 25 PISO 3,110,2,120,SA,110_SA_2,28800,1,0.264045935,inf,50000,110_SA_2,2,1,50000,120
BANCO DEL ESTADO DE CHILE,Santiago,1,ALAMEDA 1111 P.6 GCIA. GRAL.FINANZAS,111,2,120,SA,111_SA_2,28800,1,0.264045935,inf,50000,111_SA_2,2,1,50000,120
BANCO DEL ESTADO DE CHILE,Santiago,1,NUEVA YORK 33 P 17,112,2,60,SA,112_SA_2,28800,1,0.264045935,inf,50000,112_SA_2,2,1,50000,60
BANCO DEL ESTADO DE CHILE,Santiago,1,BANDERA 861   1P,109,2,110,SA,109_SA_2,28800,1,0.264045935,inf,50000,109_SA_2,2,1,50000,110
BANCO DEL ESTADO DE CHILE,Santiago,1,ALAMEDA 1111 P 3 COMERCIO EXTE,114,2,60,SA,114_SA_2,28800,1,0.264045935,inf,50000,114_SA_2,2,1,50000,60
BANCO DEL ESTADO DE CHILE,Santiago,1,MORANDE 25 FISCALIA P.5 OF 503,113,2,60,SA,113_SA_2,28800,1,0.264045935,inf,50000,113_SA_2,2,1,50000,60
BANCO DEL ESTADO DE CHILE,Santiago,1,ALAMEDA 1111 P.2 MODULO 6,203,3,45,SA,203_SA_3,28800,1,0.264045935,inf,50000,203_SA_3,3,1,50000,45
BANCO IND.Y DE COMERCIO EXTERIOR,Providencia,2,ISIDORA GOYENECHEA 3132 P 1,115,2,90,PR,115_PR_2,28800,2,0.662057768,inf,50000,115_PR_2,2,2,50000,90
BANCO INTERNACIONAL,Santiago,1,MONEDA 818 P.4 CENTRO COPIADO,348,5,60,SA,348_SA_5,28800,2,0.374488191,0.278652192,6019,348_SA_5,5,1,6019,60
BANCO INTERNACIONAL,Santiago,1,MONEDA 818 PISO 2 GCIA GRAL.,349,5,15,SA,349_SA_5,28800,2,0.374488191,0.278652192,6019,349_SA_5,5,1,6019,15
BANCO SANTANDER CHILE,Santiago,1,MONEDA 975  PISO 5,9,1,360,SA,9_SA_1,28800,3,0.340590621,0.030251682,653,9_SA_1,1,1,653,360
BANCO SANTANDER CHILE,Santiago,1,AGUSTINAS 920 P.4,10,1,60,SA,10_SA_1,28800,3,0.340590621,0.030251682,653,10_SA_1,1,1,653,60
BANCO SANTANDER CHILE,Santiago,1,MATIAS COUSI?O 199 P-9,13,1,60,SA,13_SA_1,28800,3,0.340590621,0.030251682,653,13_SA_1,1,1,653,60
BANCO SANTANDER CHILE,Santiago,1,BANDERA 140 P.2,14,1,90,SA,14_SA_1,28800,3,0.340590621,0.030251682,653,14_SA_1,1,1,653,90
BANCO SANTANDER CHILE,Santiago,1,MONEDA 971 PISO 1 DPTO SOLUCIONES,350,5,180,SA,350_SA_5,28800,3,0.340590621,0.030251682,653,350_SA_5,5,1,653,180
BANCO SANTANDER CHILE,Santiago,1,AGUSTINAS 1389 P.2,12,1,75,SA,12_SA_1,28800,3,0.340590621,0.030251682,653,12_SA_1,1,1,653,75
BANCO SANTANDER CHILE,Santiago,1,IRENE MORALES 10 PLAZA ITALIA,204,3,80,SA,204_SA_3,28800,3,0.340590621,0.030251682,653,204_SA_3,3,1,653,80
BANCO SANTANDER CHILE,Santiago,1,BANDERA 206 P 8,205,3,60,SA,205_SA_3,28800,3,0.340590621,0.030251682,653,205_SA_3,3,1,653,60
