razonSocial,nomComuna,place,direccion,idCust,weekday,serviceTime,COD,Name,p10,p15,p20,p25,p30,p35,p40,#cliente,day,place,penalty,service
A.F.P. PROVIDA S.A.,Providencia,2,P. DE VALDIVIA 100 PISO 5,191,3,60,PR,191_PR_3,16298,14674,12548,11097,7085,7400,6481,191_PR_3,3,2,14674,60
A.F.P. PROVIDA S.A.,Providencia,2,PEDRO DE VALDIVIA 100  PISO 3,101,2,60,PR,101_PR_2,16298,14674,12548,11097,7085,7400,6481,101_PR_2,2,2,14674,60
A.F.P. SANTA MARIA S.A.,Providencia,2,SUECIA  211  P. 13,1,1,90,PR,1_PR_1,16397,14985,12664,11352,10099,9270,6893,1_PR_1,1,2,14985,90
A.F.P. SUMMA-BANSANDER S.A.,Santiago,1,AGUSTINAS 540 PISO 3,341,5,70,SA,341_SA_5,16712,15003,13228,11448,10533,10161,9786,341_SA_5,5,1,15003,70
ABASTIBLE SA,Santiago,1,"VICU??""A MACKENNA 55 OF.303",102,2,120,SA,102_SA_2,17223,15116,13517,12023,11672,10757,10359,102_SA_2,2,1,15116,120
ACTION LINE CHILE S.A.,Santiago,1,MAC IVER 440 PISO 6,2,1,90,SA,2_SA_1,17536,15214,13825,12134,11917,10815,10542,2_SA_1,1,1,15214,90
ADMINISTRADORA CMR FALABELLA LTDA,Santiago,1,STA ELENA 1422,103,2,120,SA,103_SA_2,17569,15555,13911,12268,12039,10834,10762,103_SA_2,2,1,15555,120
AES GENER S.A.,Las Condes,3,SANCHEZ FONTECILLA 310 P 3,104,2,120,LC,104_LC_2,17842,15752,14105,12277,12067,11188,10894,104_LC_2,2,3,15752,120
AG. DE ADUANA R. FUENZALIDA Y CIA. LTDA.,Providencia,2,LA CONCEPCION 322 PISO 5 OF.504,271,4,60,PR,271_PR_4,17878,15890,14450,12442,12112,11193,11055,271_PR_4,4,2,15890,60
AHK BUSINESS CENTER,Las Condes,3,BOSQUE NORTE 0440 OF.601 (1-2-5),105,2,200,LC,105_LC_2,18067,16014,15053,12801,12281,11748,11082,105_LC_2,2,3,16014,200
ALGAS MARINAS S.A. ALGAMAR,Providencia,2,FIDEL OTEIZA 1956  P 14,342,5,60,PR,342_PR_5,18069,16035,15230,12919,12531,11807,11483,342_PR_5,5,2,16035,60
ALIMENTOS MARINOS S.A.,Providencia,2,MAR DEL PLATA 2111,192,3,130,PR,192_PR_3,18191,16127,15253,13163,12597,11967,11605,192_PR_3,3,2,16127,130
ALIMENTOS MULTIEXPORT S.A.,Las Condes,3,ISIDORA GOYENECHEA  3621  P 17 TORRE B,193,3,70,LC,193_LC_3,18264,16180,15332,13385,12961,12082,11829,193_LC_3,3,3,16180,70
ALMACENES PARIS COMERCIAL S.A.,Las Condes,3,AV KENNEDY 5225 P 4 PQUE ARAUC,272,4,130,LC,272_LC_4,18315,16217,15343,13640,13130,12098,11936,272_LC_4,4,3,16217,130
AMCHAM CHILE,Las Condes,3,AV. KENNEDY 5735 OF.201 TORRE PONIENTE,273,4,90,LC,273_LC_4,18464,16574,15755,14042,13155,12402,11968,273_LC_4,4,3,16574,90
ARAUCO SALUD S.A.,Las Condes,3,KENNEDY 5757 TORRE ORIENTE OF-702,343,5,45,LC,343_LC_5,18487,16802,15796,14122,13199,12596,12033,343_LC_5,5,3,16802,45
ARAWAK S.A. SERVICIOS PERSONALES,Santiago,1,PORVENIR 464,274,4,60,SA,274_SA_4,18492,16905,15817,14132,13228,13025,12080,274_SA_4,4,1,16905,60
